timestamp,device_id,temperature,humidity,alert
1776782111,sensor_1,24,19,0
1776782113,sensor_1,24,19,0
1776782116,sensor_1,24,19,0
1776782118,sensor_1,24,19,0
1776782120,sensor_1,24,19,0
1776782123,sensor_1,24,19,0
1776782125,sensor_1,24,19,0
1776782127,sensor_1,24,18,0
1776782129,sensor_1,24,18,0
1776782132,sensor_1,24,19,0
1776782134,sensor_1,24,19,0
1776782136,sensor_1,24,20,0
1776782139,sensor_1,24,21,0
1776782141,sensor_1,24,21,0
1776782143,sensor_1,24,21,0
1776782145,sensor_1,24,21,0
1776782148,sensor_1,25,79,0
1776782150,sensor_1,26,95,1
1776782152,sensor_1,26,95,1
1776782155,sensor_1,27,95,1
1776782157,sensor_1,27,95,1
1776782159,sensor_1,28,95,1
1776782161,sensor_1,28,95,1
1776782164,sensor_1,29,95,1
1776782166,sensor_1,29,95,1
1776782168,sensor_1,30,95,1
1776782170,sensor_1,30,95,1
1776782173,sensor_1,30,95,1
1776782175,sensor_1,30,95,1
1776782177,sensor_1,30,95,1
1776782180,sensor_1,30,95,1
1776782182,sensor_1,29,95,1
1776782184,sensor_1,29,95,1
1776782186,sensor_1,29,95,1
1776782189,sensor_1,28,95,1
1776782191,sensor_1,28,95,1
1776782193,sensor_1,28,95,1
1776782196,sensor_1,27,95,1
1776782198,sensor_1,27,95,1
1776782200,sensor_1,27,95,1
1776782202,sensor_1,27,95,1
1776782205,sensor_1,26,95,1
1776782207,sensor_1,26,95,1
1776782209,sensor_1,26,95,1
1776782212,sensor_1,26,95,1
1776782214,sensor_1,26,95,1
1776782216,sensor_1,26,95,1
1776782218,sensor_1,25,95,0
1776782221,sensor_1,25,95,0
1776782223,sensor_1,25,95,0
1776782225,sensor_1,25,95,0
1776782227,sensor_1,25,95,0
1776782230,sensor_1,25,80,0
1776782232,sensor_1,25,95,0
1776782234,sensor_1,25,95,0
1776782237,sensor_1,25,95,0
1776782239,sensor_1,25,71,0
1776782241,sensor_1,25,63,0
1776782243,sensor_1,25,58,0
1776782246,sensor_1,25,53,0
1776782248,sensor_1,25,47,0
1776782250,sensor_1,25,42,0
1776782253,sensor_1,25,38,0
1776782255,sensor_1,25,35,0
1776782257,sensor_1,25,31,0
1776782259,sensor_1,25,29,0
1776782262,sensor_1,25,29,0
1776782264,sensor_1,25,28,0
1776782266,sensor_1,25,27,0
1776782269,sensor_1,25,26,0
1776782271,sensor_1,25,26,0
1776782273,sensor_1,25,25,0
1776782275,sensor_1,25,24,0
1776782278,sensor_1,25,24,0
1776782280,sensor_1,25,24,0
1776782282,sensor_1,25,24,0
1776782284,sensor_1,25,25,0
1776782287,sensor_1,25,28,0
1776782289,sensor_1,25,29,0
1776782291,sensor_1,25,30,0
1776782294,sensor_1,25,31,0
1776782296,sensor_1,25,31,0
1776782298,sensor_1,25,32,0
1776782300,sensor_1,25,34,0
1776782303,sensor_1,25,35,0
1776782305,sensor_1,25,36,0
1776782307,sensor_1,25,38,0
1776782310,sensor_1,25,39,0
1776782312,sensor_1,25,40,0
1776782314,sensor_1,25,41,0
1776782316,sensor_1,26,42,1
1776782319,sensor_1,26,42,1
1776782321,sensor_1,26,43,1
1776782323,sensor_1,26,39,1
1776782326,sensor_1,26,36,1
1776782328,sensor_1,26,36,1
