timestamp,device_id,temperature,humidity,alert,hour,day_of_week,month,day,predicted_alert_encoded,predicted_alert,prediction_probability
1970-01-01 00:00:01.776782111,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782113,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782116,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782118,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782120,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782123,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782125,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782127,sensor_1,24,18,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782129,sensor_1,24,18,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782132,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782134,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782136,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782139,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782141,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782143,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782145,sensor_1,24,21,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782148,sensor_1,25,79,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782150,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782152,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782155,sensor_1,27,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782157,sensor_1,27,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782159,sensor_1,28,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782161,sensor_1,28,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782164,sensor_1,29,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782166,sensor_1,29,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782168,sensor_1,30,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782170,sensor_1,30,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782173,sensor_1,30,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782175,sensor_1,30,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782177,sensor_1,30,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782180,sensor_1,30,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782182,sensor_1,29,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782184,sensor_1,29,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782186,sensor_1,29,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782189,sensor_1,28,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782191,sensor_1,28,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782193,sensor_1,28,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782196,sensor_1,27,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782198,sensor_1,27,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782200,sensor_1,27,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782202,sensor_1,27,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782205,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782207,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782209,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782212,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782214,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782216,sensor_1,26,95,1,0,3,1,1,1,1,1.0
1970-01-01 00:00:01.776782218,sensor_1,25,95,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782221,sensor_1,25,95,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776782223,sensor_1,25,95,0,0,3,1,1,0,0,0.0
